Date,Home_Team,Away_Team,Bet_Type,Bet_Amount,Odds,Profit,Win/Loss
2022-07-01,inglaterra,israel,60-70,10,1.57,5.7,1
2022-07-01,ayacucho,cantolao,10-20,10,1.5,5.0,1
2022-07-01,ayacucho,cantolao,20-30,10,1.5,5.0,1
2022-07-01,lara,"ucv ac. 0,5 gols",gols,10,1.61,6.1,0
2022-07-01,guairena,asuncion,20-30,10,1.57,5.7,1
2022-07-01,cordoba,juniors,10-20,10,1.57,5.7,1
2022-07-01,belgrano,almagro,20-30,10,1.61,6.1,1
2022-07-01,belgrano,almagro,60-70,5,1.53,2.65,1
2022-07-01,mar,colo colo,60-70,5,1.5,2.5,1
2022-07-01,cruzeiro,vila nova,10-20,5,1.5,2.5,1
2022-07-01,col,sac,10-20,5,1.57,2.85,1
2022-07-01,brusque,operario,60-70,5,1.5,2.5,1
2022-07-02,huachipate,unido,20-30,10,1.61,6.1,1
2022-07-04,braga,botafogo,10-20,10,1.44,4.4,1
2022-07-04,colorado,austin,00-10,10,1.53,5.3,1
2022-07-04,dallas,inter,00-10,10,1.57,5.7,1
2022-07-04,patchuca,querétaro,00-10,40,1.5,20.0,0
2022-07-04,dallas,inter,60-70,10,1.44,4.4,1
2022-07-04,colorado,austin,60-70,10,1.5,5.0,1
2022-07-04,galaxy,montreal,10-20,10,1.44,4.4,1
2022-07-04,galaxy,montreal,20-30,10,1.5,5.0,1
2022-07-04,galaxy,montreal,60-70,10,1.4,4.0,1
2022-07-05,morelia,tlaxcala,60-70,10,1.44,4.4,1
2022-07-05,boca,corinthians,00-10,10,1.57,5.7,1
2022-07-05,libertad,cap,20-30,10,1.5,5.0,1
2022-07-05,inter,colo,20-30,10,1.44,4.4,1
2022-07-05,sucre,petrolero,20-30,10,1.53,5.3,1
2022-07-05,hailstorm,madison,20-30,40,1.5,20.0,0
2022-07-05,libertad,cap,60-70,10,1.44,4.4,1
2022-07-05,boca,corinthians,60-70,10,1.44,4.4,1
2022-07-06,ready,nacional,60-70,10,1.5,5.0,1
2022-07-06,argentinos,justicia,20-30,10,1.5,5.0,1
2022-07-06,colon,talleres,00-10,10,1.57,5.7,1
2022-07-06,ceara,the strongest,20-30,10,1.57,5.7,1
2022-07-06,palmeiras,cerro,20-30,10,1.57,5.7,1
2022-07-06,colon,talleres,60-70,10,1.53,5.3,1
2022-07-06,palmeiras,cerro,60-70,10,1.57,5.7,1
2022-07-06,detroit,hartford,20-30,5,1.61,3.05,1
2022-07-06,mineros,tapatio,10-20,5,1.57,2.85,0
2022-07-06,river,velez,00-10,5,1.57,2.85,1
2022-07-06,melgar,cali,20-30,5,1.53,2.65,1
2022-07-06,river,velez,60-70,5,1.44,2.2,1
2022-07-07,union,caldas,20-30,10,1.57,5.7,1
2022-07-07,union,caldas,60-70,10,1.53,5.3,1
2022-07-07,lanus,independiente,20-30,10,1.53,5.3,1
2022-07-07,stalbaek,stjordals,00-10,10,1.53,5.3,1
2022-07-07,asane,kafum,10-20,10,1.5,5.0,1
2022-07-07,patriotas,junior,20-30,10,1.57,5.7,1
2022-07-08,boca,lorenzo,60-70,10,1.44,4.4,1
2022-07-08,selangor,kuala,60-70,10,1.5,5.0,1
2022-07-08,aksur,atyraur,10-20,10,1.66,6.6,1
2022-07-08,forest,coventry,60-70,10,1.53,5.3,1
2022-07-08,chicago,belgrano,10-20,10,1.61,6.1,1
2022-07-08,chicago,belgrano,20-30,10,1.61,6.1,1
2022-07-08,vila nova,bahia,10-20,5,1.5,2.5,1
2022-07-08,celaya,pumas,20-30,5,1.53,2.65,1
2022-07-08,rosario,sarmiento,00-10,5,1.53,2.65,1
2022-07-09,dynamo,borussia,10-20,10,1.53,5.3,1
2022-07-09,portim,monaco,10-20,10,1.5,5.0,1
2022-07-09,dynamo,borussia,60-70,10,1.44,4.4,1
2022-07-09,brighton,union,00-10,10,1.61,6.1,1
2022-07-09,ny city,ner,20-30,10,1.44,4.4,1
2022-07-09,lorenzo,boca,10-20,10,1.57,5.7,1
2022-07-09,atlanta,austin,10-20,20,1.5,10.0,0
2022-07-09,goias,athletico,10-20,5,1.5,2.5,1
2022-07-09,platense,newells,20-30,5,1.53,2.65,1
2022-07-09,petrolero,blooming,20-30,5,1.57,2.85,1
2022-07-09,millionarios,dep. pasto,60-70,5,1.61,3.05,1
2022-07-09,chicago,columbus,10-20,5,1.5,2.5,1
2022-07-09,houston,dallas,10-20,5,1.5,2.5,1
2022-07-09,goias,athletico,60-70,20,1.5,10.0,0
2022-07-09,gualaceo,ldu,10-20,5,1.57,2.85,1
2022-07-09,unido,everton,60-70,5,1.4,2.0,1
2022-07-10,pepo,kp,10-20,40,1.5,20.0,0
2022-07-10,pif,tps,10-20,10,1.4,4.0,1
2022-07-10,rosemberg,fk,00-10,10,1.5,5.0,1
2022-07-10,kalmar,sirius,20-30,10,1.44,4.4,1
2022-07-10,jorge w.,u. vinto,60-70,10,1.5,5.0,1
2022-07-10,tolima,i. medellin,20-30,10,1.66,6.6,1
2022-07-11,velez,colon,60-70,10,1.5,5.0,1
2022-07-11,ilves,oulu,10-20,10,1.5,5.0,1
2022-07-11,belgrano,atl rafaela,20-30,40,1.61,24.4,0
2022-07-11,defensa,aldosivi,00-10,10,1.57,5.7,1
2022-07-11,bagre,elkistuna,60-70,10,1.44,4.4,1
2022-07-11,varnamo,sundsvall,60-70,10,1.44,4.4,1
2022-07-11,colon,velez,20-30,10,1.5,5.0,1
2022-07-11,colon,velez,00-10,10,1.57,5.7,1
2022-07-11,colon,velez,10-20,10,1.5,5.0,1
2022-07-11,inter,america,00-10,10,1.61,6.1,1
2022-07-11,guabira,univ. sucre,60-70,10,1.44,4.4,1
2022-07-12,turan,aktobe,10-20,10,1.61,6.1,1
2022-07-12,turan,aktobe,20-30,10,1.61,6.1,1
