Data,Jogo,Minutos,Investimento,Odd,Ganho,Resultado
2022-07-01,Inglaterra x Israel ,60 ao 70,10,1.57,5.700000000000001,Green
2022-07-01,Ayacucho x Cantolao ,10 ao 20,10,1.5,5.0,Green
2022-07-01,Ayacucho x Cantolao ,20 ao 30,10,1.5,5.0,Green
2022-07-01,"Lara x UCV AC. 0,5 GOLS",Gols,10,1.61,6.100000000000001,Red
2022-07-01,Guairena x Asuncion ,20 ao 30,10,1.57,5.700000000000001,Green
2022-07-01,Cordoba x Juniors ,10 ao 20,10,1.57,5.700000000000001,Green
2022-07-01,Belgrano x Almagro ,20 ao 30,10,1.61,6.100000000000001,Green
2022-07-01,Belgrano x Almagro ,60 ao 70,5,1.53,2.6500000000000004,Green
2022-07-01,Mar x Colo Colo ,60 ao 70,5,1.5,2.5,Green
2022-07-01,Cruzeiro x Vila ,10 ao 20,5,1.5,2.5,Green
2022-07-01,Col x Sac ,10 ao 20,5,1.57,2.8500000000000005,Green
2022-07-01,Brusque x Operario ,60 ao 70,5,1.5,2.5,Green
2022-07-02,Huachipate x Unido ,20 ao 30,10,1.61,6.100000000000001,Green
2022-07-04,Braga x Botafogo ,10 ao 20,10,1.44,4.399999999999999,Green
2022-07-04,Colorado x Austin ,00 ao 10,10,1.53,5.300000000000001,Green
2022-07-04,Dallas x Inter ,00 ao 10,10,1.57,5.700000000000001,Green
2022-07-04,Patchuca x Querétaro ,00 ao 10,40,1.5,20.0,Red
2022-07-04,Dallas x Inter ,60 ao 70,10,1.44,4.399999999999999,Green
2022-07-04,Colorado x Austin ,60 ao 70,10,1.5,5.0,Green
2022-07-04,Galaxy x Montreal ,10 ao 20,10,1.44,4.399999999999999,Green
2022-07-04,Galaxy x Montreal ,20 ao 30,10,1.5,5.0,Green
2022-07-04,Galaxy x Montreal ,60 ao 70,10,1.4,4.0,Green
2022-07-05,Morelia x Tlaxcala ,60 ao 70,10,1.44,4.399999999999999,Green
2022-07-05,Boca x Corinthians ,00 ao 10,10,1.57,5.700000000000001,Green
2022-07-05,Libertad x CAP ,20 ao 30,10,1.5,5.0,Green
2022-07-05,Inter x Colo ,20 ao 30,10,1.44,4.399999999999999,Green
2022-07-05,Sucre x Petrolero ,20 ao 30,10,1.53,5.300000000000001,Green
2022-07-05,Hailstorm x Madison ,20 ao 30,40,1.5,20.0,Red
2022-07-05,Libertad x CAP ,60 ao 70,10,1.44,4.399999999999999,Green
2022-07-05,Boca x Corinthians ,60 ao 70,10,1.44,4.399999999999999,Green
2022-07-06,Ready x Nacional ,60 ao 70,10,1.5,5.0,Green
2022-07-06,Argentinos x Justicia ,20 ao 30,10,1.5,5.0,Green
2022-07-06,Colon x Talleres ,00 ao 10,10,1.57,5.700000000000001,Green
2022-07-06,Ceara x The Strongest,20 ao 30,10,1.57,5.700000000000001,Green
2022-07-06,Palmeiras x Cerro ,20 ao 30,10,1.57,5.700000000000001,Green
2022-07-06,Colon x Talleres ,60 ao 70,10,1.53,5.300000000000001,Green
2022-07-06,Palmeiras x Cerro ,60 ao 70,10,1.57,5.700000000000001,Green
2022-07-06,Detroit x Hartford ,20 ao 30,5,1.61,3.0500000000000007,Green
2022-07-06,Mineros x Tapatio ,10 ao 20,5,1.57,2.8500000000000005,Red
2022-07-06,River x Velez ,00 ao 10,5,1.57,2.8500000000000005,Green
2022-07-06,Melgar x Cali ,20 ao 30,5,1.53,2.6500000000000004,Green
2022-07-06,River x Velez ,60 ao 70,5,1.44,2.1999999999999993,Green
2022-07-07,Union x Caldas ,20 ao 30,10,1.57,5.700000000000001,Green
2022-07-07,Union x Caldas,60 ao 70,10,1.53,5.300000000000001,Green
2022-07-07,Lanus x Indepediente ,20 ao 30,10,1.53,5.300000000000001,Green
2022-07-07,Stalbaek x Stjordals,00 ao 10,10,1.53,5.300000000000001,Green
2022-07-07,Asane x Kafum ,10 ao 20,10,1.5,5.0,Green
2022-07-07,Patriotas x Junior ,20 ao 30,10,1.57,5.700000000000001,Green
2022-07-08,Boca x Lorenzo ,60 ao 70,10,1.44,4.399999999999999,Green
2022-07-08,Selangor x Kuala ,60 ao 70,10,1.5,5.0,Green
2022-07-08,Aksur x Atyraur ,10 ao 20,10,1.66,6.599999999999998,Green
2022-07-08,Forest x Coventry ,60 ao 70,10,1.53,5.300000000000001,Green
2022-07-08,Chicago x Belgrano ,10 ao 20,10,1.61,6.100000000000001,Green
2022-07-08,Chicago x Belgrano ,20 ao 30,10,1.61,6.100000000000001,Green
2022-07-08,Vila x Bahia ,10 ao 20,5,1.5,2.5,Green
2022-07-08,Celaya x Pumas ,20 ao 30,5,1.53,2.6500000000000004,Green
2022-07-08,Rosário x Sarmiento ,00 ao 10,5,1.53,2.6500000000000004,Green
2022-07-09,Dynamo x Borussia ,10 ao 20,10,1.53,5.300000000000001,Green
2022-07-09,Portim x Monaco ,10 ao 20,10,1.5,5.0,Green
2022-07-09,Dynamo x Borussia ,60 ao 70,10,1.44,4.399999999999999,Green
2022-07-09,Brighton x Union ,00 ao 10,10,1.61,6.100000000000001,Green
2022-07-09,NYC x NER ,20 ao 30,10,1.44,4.399999999999999,Green
2022-07-09,Lorenzo x Boca ,10 ao 20,10,1.57,5.700000000000001,Green
2022-07-09,Atlanta x Austin ,10 ao 20,20,1.5,10.0,Red
2022-07-09,Goias x Athletico ,10 ao 20,5,1.5,2.5,Green
